entry_atr_period,entry_stop_atr_rate,stop_atr_period,stop_loss_atr_rate,trailing_stop_atr_rate,take_profit_atr_period,take_profit_atr_rate,slow_ma_period,max_day_attempts,astro_signal_trend_period,astro_signal_shift_hour,enable_astro_signal,enable_moon_zodsign_filter,score
39,0.4,13,3.3,4.1,47,9,34,2,5,7,0,0,0.0001
39,0.1,40,1.5,14.0,44,10,24,2,2,9,0,1,0.0001
49,0.8,20,1.4,9.3,18,6,40,3,1,21,1,0,0.4351161342880159
14,0.7,18,1.3,17.2,13,2,83,3,1,3,1,1,0.2779546527631451
46,0.9,13,3.9,13.9,10,7,76,5,5,10,1,1,0.0001
34,0.6,49,3.3,3.4,23,8,98,2,3,21,1,1,0.0001
46,0.4,15,3.0,5.5,22,3,74,3,3,6,1,1,0.0157530960030594
30,0.5,30,3.0,10.5,30,6,55,3,3,11,0,0,0.0001
30,0.5,30,3.0,10.5,30,6,55,3,3,11,0,0,0.0001
30,0.5,30,3.0,10.5,30,6,55,3,3,11,0,0,0.0001
43,0.7,27,1.2,8.9,49,5,94,1,1,4,1,1,0.032823389003168
42,0.2,47,3.6,13.9,24,9,22,4,3,22,0,1,0.0201717339689102
10,1.0,38,1.5,8.9,27,6,51,4,4,4,1,1,0.0093968950520355
37,0.5,20,3.9,2.2,46,2,85,1,3,5,0,1,0.0263342766732998
50,0.4,25,2.5,16.5,40,7,63,4,4,16,1,1,0.0078761622531464
33,0.6,39,1.5,9.1,42,6,21,4,1,23,1,0,0.036204117195334
49,0.4,23,3.1,14.4,30,10,20,5,4,18,0,1,0.0001
25,1.0,21,3.2,2.1,19,6,79,3,3,3,1,0,0.0157184987277874
10,0.2,49,2.7,14.1,28,10,88,4,1,17,0,0,0.0001
50,0.1,10,5.0,1.0,50,10,10,5,5,23,0,1,0.0001
10,1.0,50,1.0,1.0,50,10,10,5,1,0,1,1,0.0001
10,1.0,50,5.0,1.0,50,2,100,1,1,0,1,1,0.0001
50,0.1,10,1.0,1.0,50,10,100,5,1,0,1,1,0.0001
50,0.1,50,5.0,20.0,10,2,100,5,5,0,0,0,0.0200058491883891
50,1.0,10,1.0,20.0,50,10,10,1,1,0,1,1,0.0238962484154044
50,0.1,10,5.0,1.0,50,2,10,5,1,0,1,0,0.0001
50,0.1,10,1.0,1.0,10,10,100,5,1,0,0,0,0.0001
50,1.0,10,5.0,1.0,50,10,10,1,5,23,1,0,0.0001
10,1.0,10,1.0,20.0,10,2,10,5,5,0,1,0,0.0156850199648861
10,1.0,10,5.0,20.0,50,10,100,5,1,23,1,1,0.0134280930641685
50,0.1,50,5.0,20.0,50,2,10,1,1,0,1,0,0.0001
30,1.0,30,3.0,20.0,10,2,55,3,5,11,0,0,0.0001
14,0.6,39,1.3,9.1,13,2,83,3,1,23,1,1,0.0145958386161045
29,0.5,29,3.1,11.2,31,6,55,3,3,11,0,0,0.0001
50,1.0,50,5.0,1.0,50,2,10,1,5,0,1,0,0.0001
15,0.7,21,1.3,16.8,13,2,84,3,1,2,1,1,0.0155792683019172
45,0.2,45,3.4,13.9,23,9,25,4,3,22,0,1,0.0001
39,0.2,39,1.5,13.4,43,10,28,2,2,9,0,1,0.0221617827833203
49,0.5,30,3.0,10.5,30,10,20,5,4,11,0,1,0.0001
11,1.0,38,1.7,9.3,27,6,52,4,4,3,1,1,0.0074575152892857
45,0.9,13,4.1,14.4,10,7,68,5,5,9,1,1,0.0001
42,0.6,47,3.6,3.4,24,8,98,4,3,22,0,1,0.012942695882083
12,0.2,49,2.6,13.8,28,10,92,4,1,17,0,0,0.0001
50,1.0,10,4.9,2.0,50,10,14,1,5,22,1,0,0.0001
50,0.4,10,5.0,14.4,50,10,10,5,4,23,0,1,0.0103098127373692
37,0.5,20,3.8,1.8,48,2,84,1,3,5,0,1,0.0001
46,1.0,50,3.0,1.0,50,10,10,5,3,0,1,1,0.0001
50,0.2,47,2.5,16.5,24,7,22,4,3,16,0,1,0.0001
37,0.5,20,3.8,2.6,46,2,84,1,3,6,0,1,0.0177642186479618
33,0.1,39,1.5,9.1,42,10,100,5,1,23,0,0,0.0231033409594516
50,0.1,10,1.0,1.0,49,10,100,5,1,0,1,1,0.0001
41,0.3,47,3.6,13.9,23,9,25,4,3,21,0,1,0.0001
50,1.0,21,3.2,2.1,19,10,79,3,5,3,1,0,0.0107726515859815
14,0.4,18,3.0,17.2,22,3,83,3,1,6,1,1,0.0147053518542692
50,1.0,25,1.0,16.5,40,7,63,5,4,16,1,0,0.0145403823121119
36,0.4,46,1.3,7.9,21,7,47,3,4,8,1,0,0.0175537313303817
25,0.5,30,3.0,10.5,19,6,79,3,3,3,1,0,0.0182077246322656
24,0.4,26,2.3,14.1,25,2,80,1,5,7,0,1,0.0001
50,0.1,11,1.2,1.2,50,10,99,5,1,0,1,1,0.0001
10,0.9,13,5.0,13.9,50,2,100,5,5,0,1,1,0.0001
12,1.0,38,1.7,8.7,28,6,50,4,4,4,1,1,0.0079847713882474
41,0.2,48,3.7,14.5,23,9,26,4,3,22,0,1,0.0001
41,0.7,28,1.0,9.0,48,5,89,1,1,5,1,1,0.0133075556905442
49,0.1,10,1.1,1.0,10,10,100,5,1,0,0,0,0.0001
30,0.5,30,3.1,10.0,30,6,52,3,3,11,0,0,0.0001
26,1.0,21,3.2,2.5,19,6,73,3,3,1,1,0,0.0001
10,0.6,39,1.0,9.1,42,6,10,4,1,23,1,0,0.0001
50,0.1,10,4.9,1.0,49,2,10,5,1,0,1,0,0.0001
28,0.5,29,3.3,10.8,29,6,59,3,3,11,0,0,0.0001
46,0.9,12,4.0,13.6,10,7,78,5,5,11,1,1,0.0001
12,0.7,19,1.1,17.1,13,2,85,3,1,3,1,1,0.0143806685720792
49,0.1,23,3.1,14.4,30,10,10,5,1,18,0,0,0.0001
50,0.1,49,5.0,20.0,10,2,100,5,5,1,0,0,0.0173495002353827
49,1.0,10,5.0,1.3,50,10,12,1,5,22,1,0,0.0132387079549793
10,1.0,49,2.7,14.1,27,10,51,4,1,17,0,1,0.0180327309386235
35,0.6,48,3.3,3.5,23,8,96,2,3,21,1,1,0.0072755944026437
10,1.0,49,5.0,1.4,50,2,100,1,1,0,1,1,0.012025058435534
49,0.1,11,5.0,1.0,50,2,11,5,1,0,1,0,0.0001
10,0.6,10,5.0,20.0,42,6,21,4,1,23,1,0,0.0171608228659866
43,0.7,25,1.0,8.9,50,5,93,1,1,3,1,1,0.0136744106121196
50,0.8,25,2.5,16.5,18,7,63,3,4,21,1,1,0.0001
32,0.6,37,1.4,9.7,42,6,24,4,1,22,1,0,0.018554392232456
37,1.0,21,3.9,2.2,46,6,79,1,3,5,0,1,0.0001
10,0.2,50,2.7,14.4,28,10,91,4,1,17,0,0,0.0001
30,0.4,25,3.0,10.5,40,7,63,3,4,11,1,1,0.0084115675409999
25,0.1,50,3.2,2.1,19,2,79,1,1,3,1,0,0.0171302820115606
49,0.1,23,5.0,14.4,30,2,10,5,4,18,0,0,0.0001
10,1.0,50,1.0,1.3,50,10,10,5,1,0,1,1,0.0001
10,1.0,50,4.9,1.4,50,2,99,1,1,0,1,1,0.0001
50,0.4,24,3.3,14.8,28,9,20,5,4,17,0,1,0.0001
48,0.4,18,2.9,6.4,21,3,74,3,3,6,1,1,0.0090497036934023
29,0.4,30,3.1,9.9,30,6,56,3,3,12,0,0,0.0001
49,1.0,10,5.0,1.3,50,10,10,1,5,22,1,0,0.0134893144634209
50,0.5,30,3.0,20.0,10,2,55,5,5,11,0,0,0.0001
50,0.6,25,2.5,3.4,23,8,63,4,4,21,1,1,0.0001
10,1.0,50,4.9,1.0,50,2,100,1,1,0,1,1,0.0001
14,0.6,39,1.5,17.2,13,2,21,3,1,23,1,1,0.0001
30,0.5,29,3.0,10.3,30,6,50,3,3,11,0,0,0.0164335020583499
33,0.6,50,3.3,4.7,25,8,94,2,3,21,1,1,0.0072523873308374
36,1.0,38,1.3,7.9,27,6,47,4,4,8,1,1,0.0084467554305462
25,0.5,21,3.9,2.2,46,2,85,1,3,5,0,0,0.0175360624241103
10,1.0,12,1.1,19.9,10,2,10,5,5,0,1,0,0.0156659229477347
50,0.1,50,5.0,20.0,10,10,100,5,1,0,0,0,0.0001
46,0.1,50,5.0,13.9,10,2,10,1,5,0,1,1,0.0001
10,1.0,50,1.0,1.0,48,10,10,5,1,0,1,1,0.0001
50,0.5,25,3.0,10.5,30,6,63,4,4,16,1,0,0.0140933211678389
49,0.9,13,3.9,13.9,10,7,76,1,5,10,1,0,0.0129164650539969
50,0.1,50,4.8,19.3,10,2,96,5,5,0,0,0,0.0166392297841909
49,1.0,10,1.0,20.0,18,2,40,5,1,0,1,0,0.016449651870527
50,1.0,10,3.2,2.1,19,6,10,3,1,3,1,0,0.0001
30,0.5,31,2.8,10.3,30,6,54,3,3,11,0,0,0.0001
50,0.1,10,5.0,1.0,50,10,10,5,5,23,1,1,0.0001
50,0.1,11,1.1,2.5,11,10,100,5,1,1,0,0,0.0001
50,0.7,27,1.2,8.9,49,5,10,1,1,0,1,1,0.0163441893545962
48,0.8,18,1.5,9.8,19,6,40,3,1,21,1,0,0.0174612796727673
36,0.4,38,3.0,7.9,22,6,47,4,4,8,1,1,0.0089138280912318
46,0.9,13,3.8,14.2,13,8,76,5,5,10,1,1,0.0001
50,0.1,12,5.0,1.1,50,2,10,5,1,0,1,0,0.0001
12,1.0,50,1.1,2.3,48,10,12,5,1,0,1,1,0.016705673851747
49,0.1,10,5.0,2.0,50,2,10,5,1,1,1,0,0.0001
10,1.0,49,4.9,1.0,50,2,100,1,1,0,1,1,0.0001
46,1.0,38,3.0,5.5,27,6,74,4,4,4,1,1,0.0072164483843368
39,0.5,19,4.0,2.7,45,2,90,1,3,5,0,1,0.0169331597321618
14,0.4,10,2.8,6.9,11,9,84,2,5,18,1,0,0.0121205145001054
36,1.0,38,1.3,7.9,27,7,47,4,4,8,1,0,0.0148338123857937
50,0.4,23,5.0,14.4,30,2,10,5,1,0,0,0,0.0102841389587767
25,0.9,21,3.9,2.1,10,6,79,3,5,10,1,1,0.0001
46,0.1,15,1.0,1.0,22,10,100,5,1,0,0,1,0.0001
37,0.1,39,1.5,13.6,44,10,26,2,2,9,0,1,0.0001
50,0.4,25,2.6,15.7,39,7,66,4,4,16,1,1,0.0077997334654426
36,0.7,18,1.3,17.2,13,6,47,4,4,3,1,1,0.007885555017834
10,0.1,50,5.0,1.4,50,2,10,1,1,0,1,1,0.0156042163077231
50,0.4,27,2.4,16.2,40,7,62,4,4,17,1,1,0.0077944952786069
37,1.0,49,3.9,2.2,50,2,85,1,1,0,0,1,0.0001
14,0.1,50,5.0,20.0,13,2,100,3,5,3,1,0,0.0102825304293042
10,0.1,10,5.0,1.0,50,2,10,5,5,0,1,0,0.0001
30,0.5,28,3.1,10.7,31,6,54,3,3,11,0,0,0.0001
33,0.6,40,1.5,10.0,43,6,22,4,1,23,1,0,0.0001
43,0.2,46,3.7,13.6,24,9,26,4,3,21,0,1,0.0001
47,0.9,14,3.9,14.4,10,6,77,5,5,11,1,1,0.0001
50,1.0,10,5.0,20.0,50,2,100,5,1,23,1,0,0.0155751109797001
30,0.1,10,3.0,10.5,50,6,100,5,1,11,1,0,0.0172783566964088
50,1.0,10,5.0,1.1,50,10,10,1,5,22,1,0,0.0001
10,0.7,18,5.0,17.2,50,10,83,3,1,3,1,1,0.0141375306627173
42,0.1,47,5.0,13.9,50,9,22,5,3,22,0,1,0.0001
50,0.5,10,3.9,2.2,46,10,85,1,3,5,1,1,0.0093099851283006
47,0.4,23,2.9,12.9,30,10,21,5,4,17,0,1,0.0001
50,0.1,50,4.9,19.1,10,2,100,5,5,0,0,0,0.0168110486264768
42,0.5,30,3.6,13.9,30,6,55,4,3,22,0,0,0.0001
50,1.0,50,1.5,20.0,27,2,100,4,4,4,0,1,0.0001
49,1.0,10,5.0,1.4,50,10,100,1,1,0,1,0,0.0153456874554908
50,0.1,10,5.0,1.0,49,10,13,5,5,22,0,1,0.0001
36,1.0,10,5.0,7.9,21,7,100,5,4,8,1,1,0.0001
48,1.0,10,1.1,19.9,49,10,11,1,1,1,1,1,0.0001
49,0.2,23,3.1,13.9,24,9,20,4,4,18,0,1,0.0001
12,1.0,47,4.9,1.5,50,2,100,1,1,0,1,1,0.0001
33,0.1,50,1.5,20.0,10,6,21,5,5,23,1,0,0.016860383398749
49,0.6,49,1.4,3.4,23,6,98,2,3,21,1,0,0.0135087728010412
25,0.5,20,3.9,2.2,19,6,85,3,3,3,0,0,0.0165263003700976
36,1.0,46,1.5,8.9,27,7,47,3,4,4,1,1,0.0078712441100863
30,0.2,47,3.0,10.5,24,9,22,3,3,11,0,1,0.0001
37,1.0,21,3.2,2.2,19,2,85,3,3,3,1,0,0.013768682009711
30,0.5,30,2.8,9.5,29,6,61,3,3,12,0,0,0.0171123875247639
36,0.1,38,1.3,1.0,10,10,47,5,4,8,1,1,0.0001
43,0.5,30,3.0,10.5,30,6,94,1,3,4,0,0,0.0171495330764866
35,0.4,46,1.4,7.8,20,7,46,3,4,8,1,0,0.015091782327977
50,0.1,10,5.0,1.0,40,7,63,5,4,0,1,0,0.0133678246898299
25,0.5,30,3.2,2.1,19,6,55,3,3,11,0,0,0.0001
10,1.0,49,1.0,1.0,50,10,12,5,1,0,1,1,0.0164643444522301
50,0.5,30,1.0,10.5,50,6,55,5,3,11,1,1,0.0096666551286843
37,0.5,20,3.9,2.2,46,6,85,3,3,5,0,1,0.0167661811087858
50,0.8,20,5.0,1.0,18,6,10,3,1,23,0,0,0.0001
38,1.0,38,1.1,8.3,27,6,45,4,4,9,1,1,0.0078364390869152
50,0.1,50,4.9,19.7,50,2,11,1,1,1,1,0,0.0001
43,0.2,47,3.7,13.6,24,9,22,4,3,21,0,1,0.0166138421711126
37,1.0,20,3.9,1.3,46,10,85,1,3,5,0,1,0.0001
36,0.4,46,1.2,7.4,21,7,47,3,4,8,1,0,0.0148155241828729
50,0.1,10,1.0,1.0,10,10,100,5,1,1,0,0,0.0001
50,0.1,10,1.0,1.0,50,2,100,5,1,0,1,0,0.0001
50,1.0,10,1.1,20.0,49,10,11,1,1,0,1,1,0.0157627955255896
49,0.2,23,3.1,14.4,24,9,20,4,4,18,0,1,0.0001
37,0.5,19,4.0,2.9,46,2,90,1,3,4,0,1,0.0167132172255157
10,1.0,39,1.4,9.3,25,5,48,4,4,3,1,1,0.0078579514912207
49,0.1,10,5.0,1.1,49,2,10,5,1,0,1,0,0.0001
39,0.1,41,1.5,13.5,44,10,21,2,2,9,0,1,0.0001
33,0.1,10,1.5,1.0,10,10,21,4,1,0,0,0,0.0001
49,0.8,18,1.4,10.0,17,6,37,3,1,23,1,0,0.0001
46,1.0,13,3.2,13.9,10,6,76,3,5,3,1,0,0.0112095787142289
14,0.4,15,1.3,17.2,22,3,83,3,3,6,1,1,0.0093102506035051
50,0.8,20,1.4,9.3,50,6,40,5,5,21,1,1,0.0001
29,0.5,30,3.0,11.7,30,6,55,3,3,10,0,0,0.0001
20,1.0,29,1.6,7.7,10,8,59,2,2,9,1,0,0.0001
49,0.1,10,4.9,1.0,50,10,10,5,5,23,0,1,0.0001
50,0.5,10,1.0,20.0,50,6,10,1,1,11,0,1,0.0001
36,1.0,46,1.3,1.0,50,10,10,5,4,8,1,1,0.0001
10,0.5,30,3.0,20.0,10,2,55,5,5,11,0,0,0.0001
10,0.9,49,3.9,13.9,10,2,76,1,1,10,1,1,0.0001
50,1.0,10,5.0,20.0,50,2,100,5,1,23,0,0,0.0146079817135421
42,0.8,20,3.6,13.9,24,6,22,4,3,21,0,1,0.0001
49,1.0,10,1.0,9.3,18,6,10,3,1,0,1,0,0.0001
49,0.1,10,5.0,20.0,50,10,10,1,5,22,1,0,0.0001
46,0.4,15,3.1,4.7,21,3,75,3,3,5,1,1,0.0096873822761639
30,0.1,30,3.0,1.0,50,10,10,5,5,11,0,1,0.0001
45,0.9,13,3.9,14.2,10,7,76,5,5,10,1,1,0.0001
10,1.0,40,1.5,8.9,28,6,47,4,4,3,1,1,0.0078551443715774
49,0.4,22,3.1,14.7,31,10,24,5,4,19,0,1,0.0001
26,0.5,30,2.9,10.3,30,6,53,3,3,11,0,0,0.0001
48,0.1,10,5.0,1.0,50,10,11,5,5,22,0,1,0.0001
14,0.4,46,1.3,17.2,21,2,47,3,1,3,1,0,0.0164969197526236
50,0.1,40,1.5,14.0,44,10,10,2,2,0,0,1,0.0001
49,0.1,10,3.1,14.4,30,10,20,5,1,18,1,1,0.0001
44,0.4,15,2.9,5.2,23,3,80,3,3,6,1,1,0.0093084399057815
32,0.5,29,3.0,10.6,31,6,47,3,3,12,0,0,0.0001
10,0.4,10,3.1,20.0,10,10,10,5,4,0,0,0,0.0102775837218544
10,1.0,49,1.0,1.0,48,10,10,5,1,0,1,1,0.0001
50,0.1,10,5.0,1.0,50,10,10,5,5,0,0,1,0.0001
50,1.0,10,5.0,1.0,50,10,10,1,5,21,1,0,0.0001
45,0.4,14,3.2,5.4,21,3,79,3,3,6,1,1,0.008815997857881
49,0.1,10,1.0,1.2,50,10,100,5,1,1,1,1,0.0001
50,1.0,11,4.8,1.5,50,10,13,1,5,22,1,0,0.0130822022543577
38,1.0,36,1.4,7.1,26,6,47,4,4,8,1,1,0.0083812941665118
49,0.8,20,1.5,8.4,18,6,38,3,1,21,1,0,0.0170067597048957
37,1.0,21,3.9,2.1,46,6,79,1,3,3,1,0,0.0138418475191116
48,0.4,15,3.0,5.9,21,3,72,3,3,6,1,1,0.0093389018515602
50,0.4,27,2.7,16.6,40,7,61,4,4,16,1,1,0.0083373505964422
30,0.4,29,3.1,10.8,30,6,49,3,3,11,0,0,0.0001
50,0.4,27,2.7,16.6,40,7,61,5,5,23,0,1,0.0164921994152699
36,0.4,46,1.3,7.9,21,7,47,4,4,8,1,0,0.0146357379102378
50,1.0,50,5.0,1.3,50,2,10,1,1,22,1,0,0.0001
50,0.1,10,5.0,1.2,50,2,10,5,1,0,1,0,0.0001
49,0.1,49,5.0,20.0,10,2,97,5,5,0,0,0,0.0164057436427609
49,0.1,49,4.7,20.0,49,2,12,1,1,0,1,0,0.0001
10,0.8,10,1.4,9.3,18,2,10,5,5,0,1,0,0.0162630351081778
46,0.1,50,3.0,5.5,10,3,74,5,3,0,1,0,0.014662751190482
43,0.7,28,1.3,9.7,50,5,97,1,1,4,1,1,0.0124293351082573
42,0.1,47,5.0,1.0,24,2,22,4,1,0,1,0,0.0001
46,0.4,15,3.1,6.0,21,3,77,3,3,5,1,1,0.0097244834771765
50,0.9,10,1.0,13.9,10,7,10,1,5,10,1,1,0.0001
50,0.5,41,3.0,1.2,26,8,78,1,5,13,0,1,0.0001
50,0.1,10,1.0,1.2,50,10,100,5,1,0,1,1,0.0001
38,1.0,40,1.3,7.8,27,6,47,4,4,8,1,1,0.0083769714309145
50,0.2,47,3.6,1.0,24,2,22,5,3,22,0,1,0.0001
50,0.7,18,1.0,17.2,10,2,83,5,1,3,1,1,0.0138848556217475
49,1.0,21,5.0,2.1,50,6,10,1,5,22,1,0,0.0001
49,0.5,20,1.4,10.5,18,6,40,3,1,11,0,0,0.0001
14,1.0,38,1.5,17.2,27,6,51,3,1,4,1,1,0.0001
44,0.9,13,4.0,13.2,10,7,74,5,5,11,1,1,0.0001
30,0.2,47,3.6,13.9,24,6,22,3,3,22,0,1,0.0166860213586771
10,1.0,50,1.5,1.0,27,6,10,5,4,4,1,1,0.0001
50,0.5,50,5.0,20.0,46,2,85,1,3,0,1,0,0.0141993938300927
42,0.8,20,1.4,13.9,18,6,40,4,1,21,1,0,0.016850336788315
10,1.0,37,1.5,8.8,28,6,51,4,4,4,1,1,0.0078261255821416
50,0.5,29,3.0,10.3,30,10,10,1,3,0,1,1,0.0096088023677223
30,1.0,30,1.0,20.0,10,6,55,3,5,0,1,0,0.0121781737398089
39,0.1,40,1.7,14.1,46,10,18,2,2,9,0,1,0.0001
36,1.0,38,1.3,7.9,27,6,51,4,4,8,1,1,0.0078248494611938
30,0.4,23,3.1,10.5,30,6,20,5,3,11,0,0,0.0001
50,0.1,11,5.0,2.0,50,2,10,5,1,1,1,0,0.0001
49,1.0,11,1.0,19.5,48,10,10,1,1,0,1,1,0.0155151599524534
47,0.4,15,3.1,6.4,21,3,74,3,3,6,1,1,0.0088873254929256
30,0.5,29,2.8,11.0,31,6,46,3,3,12,0,0,0.0001
10,1.0,11,1.0,19.9,11,2,14,5,5,0,1,0,0.0143211046833726
10,1.0,50,1.0,1.5,50,10,13,5,1,0,1,1,0.0001
31,0.5,28,3.0,10.4,31,6,52,3,3,11,0,0,0.0001
10,0.8,20,1.4,20.0,10,6,10,3,1,21,1,0,0.0001
36,0.6,39,1.3,9.1,27,6,47,4,4,8,1,1,0.0083717229328305
50,0.1,10,5.0,1.0,50,10,11,5,5,23,0,1,0.0001
46,1.0,10,3.9,13.9,50,7,76,1,5,10,1,1,0.0001
50,0.1,10,1.0,1.2,10,10,95,5,1,0,0,0,0.0001
49,0.4,27,2.5,16.6,38,7,57,4,4,16,1,1,0.0077957834433256
36,1.0,10,5.0,20.0,27,6,47,4,1,8,1,1,0.0149921533302155
26,1.0,21,3.3,2.0,20,6,78,3,3,1,1,0,0.0138827257998407
50,0.4,22,3.1,13.9,29,10,20,5,4,17,0,1,0.0001
18,0.3,33,1.1,18.3,41,3,35,4,3,17,0,1,0.0001
36,0.6,39,1.3,9.0,29,6,45,4,4,7,1,1,0.0083842531904837
50,0.1,10,5.0,1.0,50,2,10,5,1,1,1,0,0.0001
25,1.0,21,3.1,1.0,20,7,77,3,3,2,1,0,0.0001
10,0.6,10,5.0,20.0,50,10,100,5,1,23,1,0,0.0156470169646901
10,0.2,47,3.6,13.9,10,2,22,5,5,0,0,0,0.0001
37,0.5,20,3.9,2.2,46,6,50,1,3,5,0,1,0.0001
49,0.1,50,5.0,19.0,10,2,100,5,5,1,0,0,0.0166161335765881
50,0.4,27,2.7,1.0,50,10,100,4,1,16,1,1,0.0001
42,0.7,26,1.3,9.1,48,5,91,1,1,6,1,1,0.0122507456701563
37,1.0,10,5.0,20.0,26,6,44,4,1,7,1,1,0.0149141774248326
40,0.2,23,1.9,6.2,48,7,55,2,1,21,1,0,0.0169300034726048
50,1.0,10,1.0,19.0,50,10,10,1,1,0,1,1,0.0154325600835497
36,1.0,10,5.0,20.0,27,6,47,4,4,8,1,1,0.0083687402487316
50,0.1,10,1.0,1.0,50,10,100,5,1,0,1,0,0.0001
49,1.0,10,1.1,20.0,50,10,16,1,1,0,1,1,0.0001
49,0.4,36,3.8,14.3,28,9,60,5,3,8,1,0,0.0157888083062265
30,0.1,10,3.0,1.0,30,6,55,3,3,0,0,1,0.0001
46,1.0,13,3.2,2.1,19,6,76,3,5,3,1,1,0.0001
50,0.8,19,1.3,9.2,19,6,43,3,1,20,1,0,0.0168216809675062
46,0.7,15,3.0,5.5,22,2,83,3,3,6,1,1,0.009303099549977
46,0.5,20,3.9,2.2,46,7,76,5,3,10,0,1,0.0001
15,0.7,19,1.3,17.0,14,2,85,3,1,4,1,1,0.0139805606233236
30,0.8,20,1.4,10.5,18,6,55,3,3,11,1,0,0.015195376038454
37,0.1,40,1.5,14.0,44,2,24,2,2,5,0,1,0.0001
30,0.1,30,3.0,1.0,30,10,55,3,1,0,0,0,0.0001
50,1.0,50,5.0,20.0,10,6,100,5,4,0,1,1,0.0001
43,0.7,27,1.1,8.5,50,5,94,1,1,4,1,1,0.0124768161572996
