entry_atr_period,entry_stop_atr_rate,stop_atr_period,stop_loss_atr_rate,trailing_stop_atr_rate,take_profit_atr_period,take_profit_atr_rate,slow_ma_period,max_day_attempts,astro_signal_trend_period,astro_signal_shift_hour,enable_astro_signal,enable_moon_zodsign_filter,score
42,0.8,47,1.4,13.9,24,9,22,3,1,21,1,0,0.0001
34,0.6,38,1.4,8.7,44,6,18,4,1,23,1,0,0.0001
25,0.7,27,3.2,8.9,19,6,79,1,3,4,1,1,0.0092424356697301
50,0.1,10,1.0,1.6,50,10,100,5,1,0,1,1,0.0001
45,0.4,16,3.0,5.7,22,3,74,3,3,5,1,1,0.0096372797194052
40,0.7,25,1.0,8.3,50,5,91,1,1,4,1,0,0.0153111740222563
40,0.5,30,1.9,6.2,48,7,61,3,1,12,1,0,0.0165104863658598
45,0.4,14,3.2,5.8,22,3,70,3,3,7,1,1,0.009243144147395
25,0.7,26,3.2,2.1,19,6,79,3,1,3,1,0,0.0001
26,0.5,30,2.8,9.5,29,6,61,5,3,12,0,0,0.0165059588108602
18,0.7,10,3.4,12.9,32,4,51,5,2,0,0,1,0.0001
36,1.0,10,1.3,20.0,21,7,100,5,1,8,1,0,0.0150204518780303
38,0.2,24,1.9,5.0,46,7,57,2,1,20,1,0,0.0165441092237198
43,0.7,25,1.2,9.0,50,5,94,1,1,4,1,1,0.0122727560931738
10,1.0,10,5.0,19.2,50,10,100,5,1,23,1,1,0.012215495578999
43,0.1,10,1.0,1.0,25,9,100,5,3,22,1,1,0.0071757528304264
26,1.0,21,3.1,2.0,20,6,78,3,3,3,1,0,0.0001
46,0.4,16,3.1,5.7,21,3,69,3,3,6,1,1,0.0096265107112195
49,0.4,27,1.4,9.3,18,6,61,3,1,16,1,1,0.0145976244218803
49,0.1,50,5.0,19.9,10,2,98,5,5,0,0,0,0.0160587762084147
50,0.7,26,1.1,2.6,50,5,94,1,1,6,1,0,0.0156950675881371
40,0.2,24,2.0,6.1,50,7,56,2,1,21,1,0,0.01652814579009
35,1.0,12,1.3,19.4,20,7,98,5,1,8,1,0,0.0153820821097583
48,0.7,25,1.1,2.1,48,5,96,1,1,5,1,0,0.0001
26,1.0,10,1.0,20.0,50,2,10,5,5,12,0,0,0.0001
13,0.1,50,5.0,17.1,10,2,86,5,5,1,0,0,0.0164183861444048
50,0.7,25,5.0,20.0,50,10,90,1,1,4,1,0,0.0151372588158075
49,0.9,20,1.4,9.1,18,6,40,3,5,21,1,0,0.0126281388507883
15,0.1,50,5.0,17.5,10,2,83,5,5,0,0,0,0.0164364359338681
44,0.6,28,1.3,7.7,50,5,94,1,1,3,1,1,0.0124592233814829
10,1.0,12,1.0,20.0,12,2,11,5,5,0,1,0,0.0001
33,0.4,46,1.3,9.1,21,6,47,3,4,8,1,0,0.0141188980492606
17,0.7,11,3.6,12.8,33,4,52,5,2,0,0,1,0.0164345743630364
41,0.1,10,1.0,1.4,24,9,98,5,3,21,1,1,0.0071779767184369
49,0.1,50,5.0,20.0,10,2,100,5,5,0,0,0,0.0164518134290658
50,1.0,10,1.0,20.0,50,10,11,1,1,0,1,1,0.0152466609801849
26,1.0,10,4.8,20.0,10,2,10,5,3,0,0,0,0.0087976151800596
48,0.7,10,3.3,2.5,50,5,49,5,1,0,0,1,0.0001
12,0.6,19,1.0,17.2,14,2,83,3,1,3,1,1,0.0139215767018543
49,0.5,30,2.8,9.5,29,6,61,3,5,12,1,0,0.0116418319717299
40,0.7,26,1.0,8.5,50,5,92,1,1,2,1,0,0.015489779958808
37,1.0,10,1.4,19.6,22,7,100,5,1,8,1,0,0.015008584308828
50,1.0,10,2.7,16.6,10,7,10,5,5,0,1,1,0.0001
41,0.7,26,1.0,8.3,49,5,90,1,1,5,1,0,0.014779425471751
15,0.4,16,1.4,5.4,21,6,72,3,1,4,1,0,0.0133427998551673
50,0.1,27,1.0,16.6,24,7,100,4,3,22,1,1,0.0071819952524346
16,0.1,47,4.9,17.5,10,2,83,5,5,0,0,0,0.0164363223008933
37,0.7,20,1.2,2.2,50,2,94,1,3,5,1,1,0.0078140987211766
39,0.2,22,1.9,6.7,47,7,55,2,1,21,1,0,0.0165226552642807
48,0.1,50,4.9,19.5,10,2,100,5,5,0,0,0,0.0164511536044916
41,0.7,24,1.0,9.0,49,5,88,1,1,4,1,0,0.0158602550854563
42,0.8,47,1.4,13.9,24,9,22,4,1,21,1,1,0.0001
45,0.4,15,3.2,5.4,22,3,75,3,3,6,1,1,0.0088049179721325
48,0.1,26,1.2,2.8,50,10,11,1,1,5,1,1,0.0164007119379581
49,0.8,22,1.5,10.5,16,6,34,3,1,20,1,0,0.0001
35,1.0,11,4.8,20.0,27,6,48,4,1,7,1,1,0.014465194441833
48,0.1,26,1.2,2.8,50,5,94,1,1,5,1,1,0.0132379739470664
42,0.1,10,1.1,2.1,23,9,100,5,3,22,1,1,0.0071838097940525
37,1.0,10,5.0,20.0,27,6,47,4,1,7,1,1,0.0150660887086862
50,0.7,10,5.0,20.0,49,5,94,1,1,4,1,1,0.0120842621609482
14,0.1,50,5.0,17.5,11,2,86,5,5,0,0,0,0.0163989835041835
48,0.5,26,3.9,2.2,46,2,94,1,1,5,0,0,0.0001
49,0.5,20,1.4,9.3,29,6,61,3,3,21,1,0,0.0148258324578579
14,0.6,39,1.5,17.2,42,6,21,4,1,3,1,0,0.0001
48,1.0,10,1.0,20.0,50,5,52,1,1,0,0,1,0.0164291670167007
42,0.2,48,3.6,14.3,23,9,20,4,3,21,0,1,0.0001
37,1.0,29,3.9,2.2,30,5,85,1,3,0,0,1,0.0001
33,0.4,46,1.3,9.1,42,7,21,3,4,23,1,0,0.0165157166365474
26,0.4,27,2.7,16.6,40,6,61,5,4,12,1,0,0.0139620094019345
18,0.7,11,3.5,13.3,32,4,52,5,1,0,0,1,0.0164523819206929
14,0.1,50,5.0,16.6,10,2,86,5,5,0,0,0,0.0164171497670493
10,1.0,11,1.0,20.0,10,2,10,5,5,0,1,0,0.0156639676560619
36,0.5,20,3.9,3.2,45,2,86,1,3,5,0,1,0.0164219788227753
13,0.1,49,5.0,16.8,10,2,81,5,5,0,0,0,0.0164020247781987
49,0.1,20,1.4,9.3,18,6,40,3,1,21,1,0,0.016519441048877
46,0.7,25,1.3,3.7,49,5,96,1,1,6,1,0,0.0001
35,0.4,47,1.4,7.6,23,7,48,3,4,8,1,0,0.0145906684136125
37,0.7,20,3.9,2.2,46,2,85,5,1,0,0,1,0.0163934566211587
50,0.2,47,3.6,13.9,40,7,61,4,4,16,0,1,0.0164368534068095
35,1.0,10,1.2,20.0,21,7,100,5,1,7,1,0,0.0147842711136152
50,0.8,21,1.2,9.9,20,6,44,3,1,20,1,0,0.0165764897518025
48,0.7,26,1.2,8.9,49,5,94,1,1,4,1,1,0.0122713244016369
10,0.2,23,1.9,6.2,10,2,10,5,1,0,1,0,0.0001
14,1.0,18,1.3,19.4,20,2,98,3,1,8,1,1,0.0125887944983906
48,1.0,11,3.5,2.1,19,6,79,3,3,0,1,0,0.0136994996458142
10,1.0,11,1.0,18.8,11,2,10,5,5,0,1,0,0.0156639597777644
35,1.0,12,1.5,19.8,21,7,99,5,1,9,1,0,0.0152781884858048
48,0.7,27,1.2,2.8,49,5,94,1,1,4,1,0,0.015686283031764
48,0.1,50,4.9,20.0,10,2,96,5,5,0,0,0,0.0161025736709755
44,0.9,41,4.1,5.6,14,9,23,5,5,8,1,0,0.0132275292979876
18,0.7,11,3.5,12.6,31,4,51,5,2,0,0,1,0.0001
13,0.1,50,4.8,18.5,12,2,81,5,5,0,0,0,0.0001
49,0.1,20,5.0,9.3,50,2,10,3,1,21,1,0,0.0001
50,1.0,10,1.0,18.6,49,10,12,1,1,0,1,1,0.0152674266084047
27,0.1,10,4.8,10.4,50,6,61,5,3,12,0,0,0.0001
35,0.4,42,1.4,7.9,24,7,45,3,4,9,1,0,0.014426687129563
43,0.7,25,1.0,9.5,50,5,87,1,1,4,1,0,0.0158625025690866
30,0.5,31,2.9,9.6,30,6,60,3,3,12,0,0,0.0164678183652501
35,0.6,12,1.3,19.4,20,7,21,4,1,8,1,0,0.0001
50,0.5,20,5.0,2.2,50,2,85,1,1,0,1,1,0.0134954758136942
13,1.0,10,1.0,19.7,10,3,10,5,5,0,1,0,0.0001
14,0.4,39,1.5,7.9,21,6,47,3,4,8,1,0,0.0142298626449215
48,0.5,20,3.5,2.2,46,2,85,5,1,0,0,1,0.0164460906733454
42,1.0,10,1.0,20.0,10,2,22,4,3,0,0,0,0.0001
38,0.5,21,4.0,2.1,46,2,89,1,3,5,0,1,0.0001
33,1.0,10,4.9,20.0,28,5,44,4,1,7,1,1,0.0148803484991912
42,0.1,10,4.8,11.6,23,9,62,5,3,12,1,0,0.0154852624801458
16,0.1,50,4.6,17.2,10,2,83,5,5,1,0,0,0.0001
47,1.0,10,1.1,20.0,49,10,18,1,1,0,1,1,0.0001
49,0.4,27,2.7,9.3,40,7,40,3,4,16,1,0,0.0151600768755199
35,0.4,45,1.1,8.4,22,7,51,3,4,8,1,0,0.0142429015760473
50,0.7,11,3.5,13.3,50,10,10,1,1,0,1,1,0.0156864163946294
20,0.6,11,3.3,12.4,30,4,58,5,2,0,0,1,0.0001
10,1.0,10,1.2,20.0,12,2,10,5,5,0,1,0,0.0001
13,0.1,50,5.0,17.8,11,2,85,5,5,1,0,0,0.0164217727798073
25,0.2,10,5.0,12.5,48,6,67,5,3,13,0,0,0.0001
33,0.6,38,1.5,8.6,44,6,21,4,1,23,1,0,0.0165251088615077
28,1.0,21,3.2,1.9,19,6,82,3,3,4,1,0,0.0139046275623876
30,0.5,28,2.9,9.9,31,5,58,3,3,11,0,0,0.0001
14,0.1,18,1.3,17.2,13,2,83,3,5,0,0,1,0.0001
42,0.7,28,1.1,8.6,50,5,85,1,1,3,1,0,0.0161622358920646
50,0.5,27,2.7,9.5,29,7,61,4,3,16,0,1,0.0165247143862733
35,0.7,12,1.3,19.4,13,2,98,3,1,8,1,0,0.0149831133987219
26,1.0,22,3.3,2.7,19,6,77,3,3,3,1,0,0.0139793961574723
50,0.2,27,3.6,13.9,24,9,22,4,4,16,1,1,0.0001
50,0.1,50,5.0,20.0,10,2,98,5,5,1,0,0,0.0160494491391371
30,0.5,31,2.9,8.6,28,6,63,3,3,13,0,0,0.0001
25,0.5,20,3.9,2.1,46,2,85,1,3,3,1,1,0.0088097132454743
14,0.4,15,3.0,5.5,13,3,74,3,1,3,1,0,0.0164575861897927
49,0.1,20,5.0,1.0,18,2,40,5,1,0,1,0,0.0001
43,0.7,27,1.2,13.3,49,5,52,1,2,4,1,1,0.012578903698282
50,0.4,50,1.5,5.5,10,2,100,3,5,3,1,0,0.0102700290569439
47,0.8,22,1.6,9.7,18,6,40,3,1,22,1,0,0.016506968760717
49,0.7,27,1.2,3.4,50,5,91,1,1,6,1,0,0.0151537569502884
14,0.4,18,1.3,17.2,13,7,47,3,1,3,1,0,0.0001
49,0.2,23,1.4,6.2,48,6,55,3,1,21,1,0,0.0165110836371329
25,0.7,21,1.2,2.1,49,6,79,1,1,4,1,1,0.0001
46,0.1,50,5.0,5.5,10,3,83,5,5,6,0,1,0.0164186227377308
30,0.5,20,3.0,2.2,46,5,50,1,1,5,0,1,0.0001
50,0.4,28,2.4,15.6,41,7,66,4,4,17,1,1,0.0077921833074811
34,1.0,14,1.4,20.0,17,7,99,5,1,7,1,0,0.0148770157304944
48,0.7,26,1.4,2.4,50,5,99,1,1,5,1,0,0.0001
49,0.1,20,4.8,11.6,50,6,40,3,1,12,1,0,0.0164582449219396
33,1.0,12,1.3,19.4,20,6,21,5,1,23,1,0,0.0001
25,0.7,21,1.2,2.1,19,6,79,3,3,5,1,0,0.0142459030168638
15,0.1,50,5.0,17.5,10,2,82,5,5,0,0,0,0.0164022236589637
42,0.4,27,2.7,13.9,24,7,22,4,4,22,1,1,0.0001
50,0.7,25,1.0,9.0,50,5,10,1,1,0,1,0,0.0001
14,0.7,16,1.2,16.8,13,2,78,3,1,3,1,1,0.0136383495512985
42,0.2,47,1.1,13.9,23,9,100,4,3,22,1,1,0.0071829967873772
38,0.5,22,3.8,2.2,49,2,86,1,3,5,0,1,0.0164552282045994
41,0.1,30,4.1,12.6,19,10,39,1,5,0,0,1,0.0001
34,1.0,11,4.9,19.0,27,6,44,4,1,9,1,1,0.0147725990694227
19,0.7,11,3.4,13.2,32,4,54,5,2,1,0,1,0.0001
38,0.2,24,1.9,6.8,48,7,53,2,1,21,1,0,0.0165006062263061
34,1.0,17,2.6,13.0,46,2,34,2,5,10,1,0,0.0127477607571848
50,1.0,10,1.1,20.0,50,10,10,1,1,0,1,1,0.0151481695078166
16,0.4,16,1.4,5.3,24,6,69,3,1,3,1,0,0.0001
49,0.1,20,1.1,2.1,23,9,40,5,1,21,1,0,0.0001
41,0.7,26,1.0,8.9,49,5,90,1,1,5,1,0,0.0147745367155487
13,0.6,41,1.6,17.1,14,6,88,3,1,4,1,0,0.0164345912244824
41,0.1,12,1.1,2.1,22,9,100,5,3,23,1,1,0.007183119134405
48,0.7,25,1.2,3.0,50,5,96,1,1,5,1,0,0.0001
10,0.1,10,1.0,20.0,23,9,10,5,5,22,1,0,0.0001
14,0.4,15,3.0,5.5,22,3,74,3,1,3,1,0,0.0164405403965328
48,0.7,10,3.6,1.9,49,5,55,5,1,0,0,1,0.0001
48,1.0,29,3.5,10.3,30,5,50,1,1,0,0,1,0.0164426303281434
40,0.8,20,1.4,9.3,18,6,55,3,1,21,1,0,0.016513849856922
50,0.4,50,1.5,20.0,22,6,100,3,1,0,1,0,0.0148012414355275
18,0.7,26,3.5,13.3,50,5,52,1,1,0,1,1,0.0145730401648235
10,0.4,27,1.0,16.6,10,2,61,5,5,16,1,1,0.0001
36,0.1,50,1.3,20.0,10,7,47,5,4,0,1,0,0.0146403471661602
48,1.0,30,3.6,10.0,30,5,52,1,1,1,0,1,0.0001
14,0.1,50,1.5,17.2,13,6,83,3,5,0,0,0,0.0001
49,0.1,10,1.4,11.6,18,6,40,3,3,12,1,0,0.016538983292155
50,1.0,21,5.0,2.1,50,10,11,3,1,0,1,0,0.0001
14,1.0,10,5.0,5.5,22,6,47,3,1,3,1,0,0.016481619233299
10,0.1,10,1.0,2.1,10,9,10,5,5,0,1,0,0.0001
46,0.7,26,1.2,8.9,49,5,96,1,1,4,1,1,0.0122253325341856
14,0.4,18,1.5,17.2,13,6,83,3,1,3,1,1,0.0139338426564096
26,1.0,10,1.4,9.3,18,6,62,3,5,12,1,0,0.0114068444766065
42,0.7,28,1.2,8.3,50,5,97,1,1,3,1,1,0.0123936361633766
14,0.4,15,1.5,5.5,22,3,74,3,1,3,1,1,0.0144887341098151
48,0.7,26,1.2,2.8,32,5,94,5,1,5,0,0,0.0001
41,0.2,20,1.9,6.4,46,7,55,2,1,23,1,0,0.0165136536592445
48,0.7,11,3.5,13.3,50,4,52,5,2,0,0,1,0.0164024833928702
49,0.5,30,1.4,9.5,18,6,61,3,1,12,0,0,0.0164950995651424
36,0.1,50,1.3,7.9,21,7,47,5,4,0,1,0,0.0146265041764417
48,1.0,29,1.2,2.8,50,5,50,1,1,5,0,0,0.0001
44,0.2,48,3.6,13.9,24,9,20,4,3,22,0,1,0.0001
11,0.4,13,1.4,5.0,23,6,74,3,1,3,1,0,0.0164454682811232
48,1.0,10,3.5,20.0,50,10,10,5,1,0,0,1,0.0001
50,0.1,13,5.0,1.6,50,2,15,5,1,0,1,0,0.0001
48,0.7,11,1.2,2.8,50,5,94,1,1,5,0,0,0.0001
45,0.4,13,3.0,5.2,23,3,75,3,3,6,1,1,0.0088023716213376
11,1.0,10,1.0,19.7,11,2,10,5,5,0,1,0,0.0001
45,0.7,26,1.2,8.4,50,5,93,1,1,3,1,1,0.0124257613158315
50,0.1,50,5.0,20.0,11,2,98,5,5,0,0,0,0.0160437453150416
39,0.2,24,2.1,6.3,48,7,54,2,1,22,1,0,0.0164797312960767
50,0.1,50,5.0,17.2,10,2,100,5,5,0,0,0,0.0164428470124929
50,1.0,12,1.0,20.0,50,10,15,1,1,0,1,1,0.0157240413602811
33,0.6,39,1.5,8.7,42,6,22,4,1,23,1,0,0.0001
49,0.1,30,1.1,2.1,18,9,100,3,1,22,1,1,0.0001
26,1.0,20,3.3,2.2,20,6,80,3,3,4,1,0,0.0140120743737006
30,1.0,10,1.0,9.5,29,6,10,5,3,0,1,0,0.0164632704560347
36,1.0,11,1.2,19.3,21,7,100,5,1,8,1,0,0.0150739157472768
48,0.7,11,3.5,13.3,50,4,52,5,1,0,0,1,0.0164023121306461
50,0.5,30,1.4,9.5,40,7,61,4,1,16,0,1,0.0164796919863194
37,0.5,22,3.9,2.0,48,2,89,1,3,5,0,1,0.0001
36,0.4,15,1.5,5.5,22,7,74,3,4,8,1,0,0.012930747813242
30,1.0,10,1.0,9.5,29,6,61,3,3,0,1,0,0.0144272685029122
37,1.0,20,3.9,2.2,50,10,85,1,3,5,1,1,0.0092383855418875
13,0.7,17,1.3,16.4,14,2,85,3,1,4,1,1,0.0139006110482238
48,1.0,21,3.5,2.8,50,6,52,3,3,3,0,1,0.0001
39,0.2,24,1.9,6.3,48,7,56,2,1,23,1,0,0.0164904768569712
12,0.1,49,5.0,17.4,10,2,79,5,5,0,0,0,0.0164399918020073
17,0.8,13,3.7,13.1,32,4,53,5,2,0,0,1,0.0164256307341279
10,0.2,47,3.6,13.9,10,2,22,5,3,22,0,1,0.0001
12,0.4,16,1.4,4.3,20,6,76,3,1,3,1,0,0.0001
46,0.7,25,1.1,3.0,50,5,94,1,1,5,1,0,0.015746231086286
30,0.4,27,2.8,16.6,40,6,61,3,3,16,0,0,0.0164017747492859
14,0.7,20,1.2,16.6,13,2,83,3,1,3,1,1,0.0137792081112333
10,0.1,10,4.8,20.0,50,6,10,5,5,0,0,0,0.0001
18,0.5,11,3.5,13.3,32,2,52,5,3,5,0,1,0.0001
33,0.4,39,1.5,5.5,22,6,21,4,1,3,1,0,0.0001
30,1.0,28,2.9,10.7,30,5,51,1,1,0,0,1,0.0164124381218835
43,0.1,11,1.3,2.1,24,9,91,5,3,23,1,1,0.0077924274583488
46,0.4,16,3.1,5.5,22,3,76,3,3,6,1,1,0.0088019085676148
31,1.0,30,2.9,9.8,31,5,56,1,1,1,0,1,0.0001
43,0.2,47,3.5,14.4,24,9,24,4,3,22,0,1,0.0001
37,0.1,10,5.0,2.2,46,2,11,1,3,5,0,1,0.0001
33,1.0,12,1.5,9.1,42,7,98,4,1,23,1,0,0.0148470299418323
49,1.0,20,1.0,9.3,18,6,10,3,5,0,1,0,0.0001
48,0.7,11,3.5,2.8,50,4,94,1,1,0,0,1,0.0001
16,0.7,17,1.3,17.7,14,2,83,3,1,3,1,1,0.0137858602847284
30,0.2,27,2.8,16.6,40,6,61,3,3,16,0,1,0.016445447591363
49,1.0,28,3.3,9.3,28,5,49,1,1,0,0,1,0.015425727061604
50,0.4,15,1.5,5.5,10,2,100,5,5,3,0,0,0.0164238099670807
37,0.5,20,3.9,1.3,45,2,80,1,3,5,0,1,0.0001
49,1.0,22,1.3,9.3,17,6,38,3,5,21,1,0,0.0120517929166688
35,0.5,20,3.8,2.0,44,2,89,1,3,5,0,1,0.0001
36,1.0,46,1.3,20.0,27,6,47,3,1,8,1,0,0.0159038657992193
11,0.9,13,3.3,18.3,24,4,67,4,1,6,0,0,0.0001
18,1.0,11,3.5,13.3,50,4,52,5,2,0,0,1,0.0001
42,0.2,23,1.9,6.2,24,7,22,4,1,22,0,0,0.0001
14,0.4,39,1.5,5.5,13,6,83,3,1,3,1,0,0.0165499310897091
37,0.5,18,3.8,1.4,46,2,90,1,3,6,0,1,0.0163989183503835
26,0.9,20,1.4,11.6,50,6,40,5,3,12,0,0,0.0001
35,0.1,12,5.0,19.4,20,7,98,5,1,8,1,0,0.0156125825090733
43,0.1,27,1.2,20.0,49,10,94,1,1,4,1,1,0.0122673732457554
49,0.5,30,1.4,9.5,29,6,40,3,5,12,1,0,0.0136408186474943
14,0.4,46,1.3,7.9,21,7,83,3,4,8,0,0,0.0001
50,1.0,10,1.0,20.0,50,9,10,1,1,0,1,1,0.0151329272315951
26,0.1,11,4.8,12.5,50,6,59,5,3,12,0,0,0.0001
15,0.7,17,1.3,17.4,12,2,86,3,1,3,1,1,0.0133894518160994
45,0.7,27,1.2,8.3,49,5,92,1,1,4,1,1,0.0125990372716027
11,1.0,10,1.0,20.0,10,2,10,5,5,0,1,0,0.0001
50,1.0,10,5.0,20.0,27,2,47,5,1,8,1,0,0.0164388589528178
48,0.7,26,1.2,2.8,50,5,52,5,1,0,1,0,0.0164229840431543
26,0.1,10,4.8,11.8,50,6,62,5,3,12,0,0,0.0164756285927579
33,0.4,46,1.5,9.1,21,6,47,3,4,23,1,0,0.0138505237290524
50,0.1,10,5.0,19.2,50,10,11,1,1,0,1,1,0.0157602749643677
49,0.9,22,1.5,8.9,18,6,37,3,5,21,1,0,0.0116205527189545
23,0.8,13,3.7,1.8,23,10,78,4,4,12,1,1,0.0001
30,0.4,30,2.7,16.4,38,6,62,3,3,16,0,0,0.0001
49,0.7,25,1.0,3.1,50,5,92,1,1,5,1,0,0.0154278783600072
33,0.7,39,1.3,9.1,13,2,83,3,1,23,1,0,0.016439117345583
28,0.5,32,2.8,8.7,29,6,62,3,3,13,0,0,0.0001
37,0.7,20,3.5,2.8,50,2,52,5,3,0,0,1,0.0164130822397104
50,0.6,39,5.0,20.0,13,2,83,5,1,3,0,0,0.0164084202594713
10,1.0,10,1.0,20.0,10,2,10,5,5,1,1,0,0.0155836685875088
50,0.7,10,1.0,8.9,49,10,94,1,1,4,1,1,0.0120734563933463
33,0.1,50,5.0,9.1,10,2,21,5,5,0,1,0,0.01640383183293
10,1.0,11,1.2,20.0,10,2,14,5,5,0,1,0,0.014156325479418
47,0.7,26,1.2,2.7,50,5,95,1,1,5,1,0,0.015544474042422
36,0.1,46,1.3,17.2,21,7,83,5,5,0,0,0,0.0001
42,0.5,30,3.6,9.5,29,6,61,3,3,12,0,1,0.0164805190868574
18,0.7,12,3.5,12.5,32,4,50,5,2,0,0,1,0.0001
42,0.5,30,2.8,9.5,24,9,61,3,3,22,0,1,0.0001
14,1.0,10,5.0,20.0,13,2,83,3,1,8,1,1,0.0134901251487595
18,0.7,11,3.5,13.3,50,4,52,5,1,0,0,1,0.0164268362545948
30,0.4,30,2.8,9.5,29,6,61,3,3,16,0,0,0.0164001511683204
36,0.5,20,3.9,1.8,44,2,87,1,3,5,0,1,0.0164052202577894
36,1.0,12,1.3,19.3,18,7,99,5,1,7,1,0,0.0149518911745767
31,0.4,26,2.9,16.8,42,6,61,3,3,16,0,0,0.0163998198623665
50,0.5,10,5.0,20.0,50,10,11,1,3,0,1,1,0.0001
37,0.4,45,1.3,7.5,23,7,48,3,4,9,1,0,0.0145197289834326
30,0.2,23,2.8,9.5,29,6,61,2,3,12,0,0,0.0164743973454009
49,1.0,11,1.0,19.4,50,10,13,1,1,1,1,1,0.0001
35,0.4,15,1.5,5.5,22,7,98,3,1,8,1,0,0.0150555452470078
49,0.5,20,1.4,9.1,29,6,61,3,5,12,1,0,0.0116284238959761
36,0.5,21,3.6,1.1,46,2,85,1,3,6,0,1,0.0145670767077699
14,0.6,50,1.5,17.2,13,2,83,5,1,0,1,0,0.0164694759483608
47,0.7,11,3.5,3.5,50,5,53,5,1,0,0,1,0.0001
